Estado,Ano,Mes,Internacoes
AC,2016,1,273
AC,2016,2,206
AC,2016,3,245
AC,2016,4,348
AC,2016,5,349
AC,2016,6,347
AC,2016,7,381
AC,2016,8,332
AC,2016,9,244
AC,2016,10,268
AC,2016,11,229
AC,2016,12,287
AC,2017,1,270
AC,2017,2,273
AC,2017,3,284
AC,2017,4,256
AC,2017,5,275
AC,2017,6,261
AC,2017,7,255
AC,2017,8,231
AC,2017,9,224
AC,2017,10,216
AC,2017,11,203
AC,2017,12,202
AC,2018,1,227
AC,2018,2,217
AC,2018,3,276
AC,2018,4,317
AC,2018,5,396
AC,2018,6,384
AC,2018,7,349
AC,2018,8,311
AC,2018,9,278
AC,2018,10,247
AC,2018,11,144
AC,2018,12,186
AC,2019,1,253
AC,2019,2,232
AC,2019,3,315
AC,2019,4,349
AC,2019,5,328
AC,2019,6,266
AC,2019,7,234
AC,2019,8,285
AC,2019,9,236
AC,2019,10,279
AC,2019,11,240
AC,2019,12,235
AC,2020,1,205
AC,2020,2,239
AC,2020,3,263
AC,2020,4,179
AC,2020,5,80
AC,2020,6,96
AC,2020,7,108
AC,2020,8,147
AC,2020,9,167
AC,2020,10,193
AC,2020,11,142
AC,2020,12,167
AC,2021,1,229
AC,2021,2,219
AC,2021,3,159
AC,2021,4,191
AC,2021,5,235
AC,2021,6,253
AC,2021,7,262
AC,2021,8,253
AC,2021,9,223
AC,2021,10,234
AC,2021,11,325
AC,2021,12,391
AC,2022,1,484
AC,2022,2,216
AC,2022,3,315
AC,2022,4,507
AC,2022,5,542
AC,2022,6,505
AC,2022,7,388
AC,2022,8,303
AC,2022,9,267
AC,2022,10,293
AC,2022,11,295
AC,2022,12,286
AC,2023,1,294
AC,2023,2,274
AC,2023,3,328
AC,2023,4,417
AC,2023,5,598
AC,2023,6,693
AC,2023,7,684
AC,2023,8,533
AC,2023,9,424
AC,2023,10,491
AC,2023,11,368
AC,2023,12,316
AC,2024,1,279
AC,2024,2,306
AC,2024,3,400
AC,2024,4,529
AC,2024,5,582
AC,2024,6,592
AC,2024,7,575
AC,2024,8,413
AC,2024,9,372
AC,2024,10,276
AC,2024,11,316
AC,2024,12,301
AC,2025,1,296
AC,2025,2,278
AC,2025,3,417
AC,2025,4,463
AC,2025,5,572
AC,2025,6,488
AC,2025,7,419
AC,2025,8,362
AC,2025,9,326
AC,2025,10,346
AC,2025,11,281
AC,2025,12,264
AL,2016,1,900
AL,2016,2,777
AL,2016,3,1076
AL,2016,4,1199
AL,2016,5,1312
AL,2016,6,1471
AL,2016,7,1462
AL,2016,8,1318
AL,2016,9,1108
AL,2016,10,1095
AL,2016,11,968
AL,2016,12,945
AL,2017,1,1017
AL,2017,2,894
AL,2017,3,1140
AL,2017,4,1227
AL,2017,5,1577
AL,2017,6,1548
AL,2017,7,1387
AL,2017,8,1344
AL,2017,9,1077
AL,2017,10,1121
AL,2017,11,1000
AL,2017,12,949
AL,2018,1,849
AL,2018,2,717
AL,2018,3,956
AL,2018,4,1216
AL,2018,5,1554
AL,2018,6,1442
AL,2018,7,1243
AL,2018,8,1212
AL,2018,9,1071
AL,2018,10,1051
AL,2018,11,885
AL,2018,12,828
AL,2019,1,926
AL,2019,2,801
AL,2019,3,975
AL,2019,4,1219
AL,2019,5,1451
AL,2019,6,1142
AL,2019,7,1182
AL,2019,8,1053
AL,2019,9,1025
AL,2019,10,1122
AL,2019,11,984
AL,2019,12,877
AL,2020,1,873
AL,2020,2,804
AL,2020,3,847
AL,2020,4,584
AL,2020,5,484
AL,2020,6,516
AL,2020,7,628
AL,2020,8,707
AL,2020,9,630
AL,2020,10,774
AL,2020,11,698
AL,2020,12,593
AL,2021,1,651
AL,2021,2,693
AL,2021,3,690
AL,2021,4,767
AL,2021,5,959
AL,2021,6,902
AL,2021,7,954
AL,2021,8,805
AL,2021,9,780
AL,2021,10,850
AL,2021,11,750
AL,2021,12,783
AL,2022,1,1076
AL,2022,2,642
AL,2022,3,922
AL,2022,4,931
AL,2022,5,1134
AL,2022,6,1246
AL,2022,7,1085
AL,2022,8,1072
AL,2022,9,994
AL,2022,10,1050
AL,2022,11,1016
AL,2022,12,817
AL,2023,1,779
AL,2023,2,688
AL,2023,3,1031
AL,2023,4,1040
AL,2023,5,1224
AL,2023,6,1204
AL,2023,7,1018
AL,2023,8,1069
AL,2023,9,945
AL,2023,10,974
AL,2023,11,800
AL,2023,12,634
AL,2024,1,583
AL,2024,2,557
AL,2024,3,911
AL,2024,4,1160
AL,2024,5,1299
AL,2024,6,1076
AL,2024,7,978
AL,2024,8,891
AL,2024,9,986
AL,2024,10,890
AL,2024,11,834
AL,2024,12,707
AL,2025,1,624
AL,2025,2,601
AL,2025,3,875
AL,2025,4,903
AL,2025,5,1099
AL,2025,6,1336
AL,2025,7,1244
AL,2025,8,1100
AL,2025,9,1033
AL,2025,10,955
AL,2025,11,741
AL,2025,12,428
AM,2016,1,928
AM,2016,2,783
AM,2016,3,1218
AM,2016,4,1551
AM,2016,5,1879
AM,2016,6,1957
AM,2016,7,1397
AM,2016,8,1092
AM,2016,9,904
AM,2016,10,1058
AM,2016,11,896
AM,2016,12,883
AM,2017,1,1009
AM,2017,2,1094
AM,2017,3,1417
AM,2017,4,1880
AM,2017,5,2183
AM,2017,6,1775
AM,2017,7,1311
AM,2017,8,1257
AM,2017,9,982
AM,2017,10,976
AM,2017,11,993
AM,2017,12,1030
AM,2018,1,1095
AM,2018,2,1106
AM,2018,3,1441
AM,2018,4,1565
AM,2018,5,1917
AM,2018,6,1821
AM,2018,7,1543
AM,2018,8,1441
AM,2018,9,1198
AM,2018,10,1160
AM,2018,11,988
AM,2018,12,1004
AM,2019,1,1052
AM,2019,2,1567
AM,2019,3,2252
AM,2019,4,1743
AM,2019,5,1497
AM,2019,6,1390
AM,2019,7,1304
AM,2019,8,1402
AM,2019,9,1096
AM,2019,10,1334
AM,2019,11,1134
AM,2019,12,1153
AM,2020,1,1105
AM,2020,2,1096
AM,2020,3,1380
AM,2020,4,888
AM,2020,5,615
AM,2020,6,549
AM,2020,7,778
AM,2020,8,829
AM,2020,9,769
AM,2020,10,881
AM,2020,11,1091
AM,2020,12,1273
AM,2021,1,1674
AM,2021,2,1032
AM,2021,3,968
AM,2021,4,1087
AM,2021,5,1111
AM,2021,6,1144
AM,2021,7,1256
AM,2021,8,1206
AM,2021,9,1235
AM,2021,10,1481
AM,2021,11,1514
AM,2021,12,2038
AM,2022,1,1842
AM,2022,2,1148
AM,2022,3,1827
AM,2022,4,2114
AM,2022,5,2243
AM,2022,6,2041
AM,2022,7,1962
AM,2022,8,1726
AM,2022,9,1526
AM,2022,10,1367
AM,2022,11,1273
AM,2022,12,1335
AM,2023,1,1337
AM,2023,2,1462
AM,2023,3,2043
AM,2023,4,2617
AM,2023,5,3070
AM,2023,6,3126
AM,2023,7,2654
AM,2023,8,2177
AM,2023,9,1601
AM,2023,10,1582
AM,2023,11,1465
AM,2023,12,1261
AM,2024,1,1264
AM,2024,2,1207
AM,2024,3,1805
AM,2024,4,2251
AM,2024,5,2953
AM,2024,6,2843
AM,2024,7,1937
AM,2024,8,1883
AM,2024,9,1678
AM,2024,10,1691
AM,2024,11,1697
AM,2024,12,1651
AM,2025,1,1791
AM,2025,2,1566
AM,2025,3,2180
AM,2025,4,2292
AM,2025,5,2249
AM,2025,6,2474
AM,2025,7,2465
AM,2025,8,2347
AM,2025,9,2029
AM,2025,10,2099
AM,2025,11,1737
AM,2025,12,1301
AP,2016,1,130
AP,2016,2,123
AP,2016,3,272
AP,2016,4,367
AP,2016,5,388
AP,2016,6,421
AP,2016,7,322
AP,2016,8,233
AP,2016,9,207
AP,2016,10,207
AP,2016,11,159
AP,2016,12,147
AP,2017,1,180
AP,2017,2,220
AP,2017,3,307
AP,2017,4,360
AP,2017,5,493
AP,2017,6,430
AP,2017,7,337
AP,2017,8,262
AP,2017,9,206
AP,2017,10,210
AP,2017,11,208
AP,2017,12,183
AP,2018,1,226
AP,2018,2,198
AP,2018,3,252
AP,2018,4,335
AP,2018,5,507
AP,2018,6,517
AP,2018,7,459
AP,2018,8,335
AP,2018,9,270
AP,2018,10,301
AP,2018,11,275
AP,2018,12,265
AP,2019,1,271
AP,2019,2,281
AP,2019,3,437
AP,2019,4,603
AP,2019,5,606
AP,2019,6,514
AP,2019,7,385
AP,2019,8,318
AP,2019,9,317
AP,2019,10,372
AP,2019,11,387
AP,2019,12,297
AP,2020,1,289
AP,2020,2,351
AP,2020,3,321
AP,2020,4,119
AP,2020,5,101
AP,2020,6,88
AP,2020,7,138
AP,2020,8,234
AP,2020,9,166
AP,2020,10,156
AP,2020,11,94
AP,2020,12,126
AP,2021,1,240
AP,2021,2,223
AP,2021,3,267
AP,2021,4,233
AP,2021,5,233
AP,2021,6,254
AP,2021,7,279
AP,2021,8,294
AP,2021,9,209
AP,2021,10,280
AP,2021,11,242
AP,2021,12,366
AP,2022,1,490
AP,2022,2,229
AP,2022,3,374
AP,2022,4,489
AP,2022,5,538
AP,2022,6,464
AP,2022,7,363
AP,2022,8,318
AP,2022,9,358
AP,2022,10,430
AP,2022,11,343
AP,2022,12,301
AP,2023,1,299
AP,2023,2,335
AP,2023,3,482
AP,2023,4,580
AP,2023,5,808
AP,2023,6,726
AP,2023,7,531
AP,2023,8,529
AP,2023,9,367
AP,2023,10,419
AP,2023,11,347
AP,2023,12,321
AP,2024,1,325
AP,2024,2,281
AP,2024,3,477
AP,2024,4,514
AP,2024,5,724
AP,2024,6,585
AP,2024,7,506
AP,2024,8,376
AP,2024,9,318
AP,2024,10,376
AP,2024,11,378
AP,2024,12,334
AP,2025,1,320
AP,2025,2,311
AP,2025,3,473
AP,2025,4,502
AP,2025,5,714
AP,2025,6,643
AP,2025,7,443
AP,2025,8,358
AP,2025,9,341
AP,2025,10,372
AP,2025,11,292
AP,2025,12,156
BA,2016,1,5465
BA,2016,2,6110
BA,2016,3,7281
BA,2016,4,7970
BA,2016,5,7872
BA,2016,6,7344
BA,2016,7,7485
BA,2016,8,7518
BA,2016,9,6870
BA,2016,10,6744
BA,2016,11,5414
BA,2016,12,4924
BA,2017,1,5567
BA,2017,2,4856
BA,2017,3,7084
BA,2017,4,7559
BA,2017,5,9074
BA,2017,6,8248
BA,2017,7,7992
BA,2017,8,7808
BA,2017,9,6872
BA,2017,10,7304
BA,2017,11,6281
BA,2017,12,5895
BA,2018,1,5878
BA,2018,2,4815
BA,2018,3,6750
BA,2018,4,8596
BA,2018,5,9452
BA,2018,6,8107
BA,2018,7,8115
BA,2018,8,7380
BA,2018,9,6569
BA,2018,10,6450
BA,2018,11,5745
BA,2018,12,6010
BA,2019,1,5731
BA,2019,2,4673
BA,2019,3,5973
BA,2019,4,7828
BA,2019,5,9497
BA,2019,6,8362
BA,2019,7,8237
BA,2019,8,7625
BA,2019,9,6820
BA,2019,10,6783
BA,2019,11,5784
BA,2019,12,5198
BA,2020,1,5062
BA,2020,2,5162
BA,2020,3,5323
BA,2020,4,3226
BA,2020,5,3073
BA,2020,6,3218
BA,2020,7,3357
BA,2020,8,3352
BA,2020,9,3544
BA,2020,10,3905
BA,2020,11,3671
BA,2020,12,3324
BA,2021,1,3582
BA,2021,2,3416
BA,2021,3,3730
BA,2021,4,3495
BA,2021,5,4175
BA,2021,6,4133
BA,2021,7,4198
BA,2021,8,4149
BA,2021,9,3821
BA,2021,10,3809
BA,2021,11,4122
BA,2021,12,5903
BA,2022,1,8791
BA,2022,2,4294
BA,2022,3,5640
BA,2022,4,6473
BA,2022,5,7414
BA,2022,6,7104
BA,2022,7,6259
BA,2022,8,6159
BA,2022,9,5811
BA,2022,10,5848
BA,2022,11,5408
BA,2022,12,5168
BA,2023,1,4619
BA,2023,2,4473
BA,2023,3,7465
BA,2023,4,7771
BA,2023,5,9034
BA,2023,6,7985
BA,2023,7,7565
BA,2023,8,7352
BA,2023,9,6513
BA,2023,10,6627
BA,2023,11,5852
BA,2023,12,5247
BA,2024,1,4710
BA,2024,2,4453
BA,2024,3,6945
BA,2024,4,8656
BA,2024,5,9357
BA,2024,6,7879
BA,2024,7,7934
BA,2024,8,7712
BA,2024,9,7403
BA,2024,10,7173
BA,2024,11,6013
BA,2024,12,5578
BA,2025,1,5078
BA,2025,2,4673
BA,2025,3,6112
BA,2025,4,6879
BA,2025,5,9126
BA,2025,6,9984
BA,2025,7,9369
BA,2025,8,8728
BA,2025,9,7698
BA,2025,10,6618
BA,2025,11,5078
BA,2025,12,3136
CE,2016,1,2875
CE,2016,2,3332
CE,2016,3,3830
CE,2016,4,4242
CE,2016,5,4460
CE,2016,6,4284
CE,2016,7,3507
CE,2016,8,3302
CE,2016,9,3413
CE,2016,10,3156
CE,2016,11,3076
CE,2016,12,3044
CE,2017,1,3686
CE,2017,2,4387
CE,2017,3,6938
CE,2017,4,5310
CE,2017,5,4558
CE,2017,6,3835
CE,2017,7,3552
CE,2017,8,3459
CE,2017,9,3609
CE,2017,10,3563
CE,2017,11,3355
CE,2017,12,3348
CE,2018,1,3539
CE,2018,2,3177
CE,2018,3,4523
CE,2018,4,5773
CE,2018,5,5887
CE,2018,6,5139
CE,2018,7,4480
CE,2018,8,4192
CE,2018,9,3966
CE,2018,10,4089
CE,2018,11,3678
CE,2018,12,3329
CE,2019,1,3841
CE,2019,2,4500
CE,2019,3,6007
CE,2019,4,6169
CE,2019,5,6072
CE,2019,6,4683
CE,2019,7,4092
CE,2019,8,4151
CE,2019,9,4174
CE,2019,10,4264
CE,2019,11,3960
CE,2019,12,3655
CE,2020,1,3463
CE,2020,2,3771
CE,2020,3,4670
CE,2020,4,2234
CE,2020,5,1863
CE,2020,6,1728
CE,2020,7,1822
CE,2020,8,1828
CE,2020,9,1970
CE,2020,10,2037
CE,2020,11,1911
CE,2020,12,1954
CE,2021,1,2020
CE,2021,2,2090
CE,2021,3,2748
CE,2021,4,2424
CE,2021,5,2890
CE,2021,6,2834
CE,2021,7,2831
CE,2021,8,2829
CE,2021,9,2716
CE,2021,10,2960
CE,2021,11,3160
CE,2021,12,3690
CE,2022,1,5163
CE,2022,2,2747
CE,2022,3,4625
CE,2022,4,6571
CE,2022,5,8045
CE,2022,6,6184
CE,2022,7,4346
CE,2022,8,4822
CE,2022,9,4584
CE,2022,10,4692
CE,2022,11,4254
CE,2022,12,3780
CE,2023,1,3226
CE,2023,2,4037
CE,2023,3,6085
CE,2023,4,7655
CE,2023,5,8920
CE,2023,6,6908
CE,2023,7,5027
CE,2023,8,4896
CE,2023,9,4905
CE,2023,10,5012
CE,2023,11,4867
CE,2023,12,4367
CE,2024,1,3611
CE,2024,2,3979
CE,2024,3,5636
CE,2024,4,7468
CE,2024,5,7816
CE,2024,6,7432
CE,2024,7,5533
CE,2024,8,5053
CE,2024,9,5342
CE,2024,10,4819
CE,2024,11,4244
CE,2024,12,3654
CE,2025,1,3374
CE,2025,2,3779
CE,2025,3,5506
CE,2025,4,7590
CE,2025,5,9843
CE,2025,6,7575
CE,2025,7,5353
CE,2025,8,4887
CE,2025,9,4994
CE,2025,10,4668
CE,2025,11,3764
CE,2025,12,2542
DF,2016,1,660
DF,2016,2,627
DF,2016,3,1155
DF,2016,4,1190
DF,2016,5,1225
DF,2016,6,1215
DF,2016,7,1153
DF,2016,8,913
DF,2016,9,888
DF,2016,10,908
DF,2016,11,815
DF,2016,12,956
DF,2017,1,859
DF,2017,2,1114
DF,2017,3,1773
DF,2017,4,1424
DF,2017,5,1375
DF,2017,6,1262
DF,2017,7,1015
DF,2017,8,944
DF,2017,9,928
DF,2017,10,970
DF,2017,11,802
DF,2017,12,814
DF,2018,1,843
DF,2018,2,762
DF,2018,3,1436
DF,2018,4,1549
DF,2018,5,1517
DF,2018,6,1102
DF,2018,7,951
DF,2018,8,973
DF,2018,9,1004
DF,2018,10,1012
DF,2018,11,1188
DF,2018,12,1183
DF,2019,1,907
DF,2019,2,1074
DF,2019,3,1911
DF,2019,4,2119
DF,2019,5,1907
DF,2019,6,1564
DF,2019,7,1394
DF,2019,8,1342
DF,2019,9,1130
DF,2019,10,1113
DF,2019,11,967
DF,2019,12,1024
DF,2020,1,781
DF,2020,2,1038
DF,2020,3,1357
DF,2020,4,736
DF,2020,5,750
DF,2020,6,831
DF,2020,7,892
DF,2020,8,779
DF,2020,9,634
DF,2020,10,705
DF,2020,11,734
DF,2020,12,685
DF,2021,1,685
DF,2021,2,776
DF,2021,3,1239
DF,2021,4,895
DF,2021,5,987
DF,2021,6,821
DF,2021,7,868
DF,2021,8,963
DF,2021,9,1078
DF,2021,10,1148
DF,2021,11,1312
DF,2021,12,1740
DF,2022,1,1704
DF,2022,2,1061
DF,2022,3,2049
DF,2022,4,1843
DF,2022,5,1806
DF,2022,6,1655
DF,2022,7,1327
DF,2022,8,1252
DF,2022,9,1227
DF,2022,10,1107
DF,2022,11,1048
DF,2022,12,1294
DF,2023,1,1241
DF,2023,2,1593
DF,2023,3,2382
DF,2023,4,2055
DF,2023,5,1865
DF,2023,6,1609
DF,2023,7,1439
DF,2023,8,1433
DF,2023,9,1160
DF,2023,10,1274
DF,2023,11,1268
DF,2023,12,1122
DF,2024,1,931
DF,2024,2,1060
DF,2024,3,1956
DF,2024,4,2301
DF,2024,5,2059
DF,2024,6,1665
DF,2024,7,1465
DF,2024,8,1434
DF,2024,9,1382
DF,2024,10,1261
DF,2024,11,1302
DF,2024,12,1480
DF,2025,1,1182
DF,2025,2,1236
DF,2025,3,1948
DF,2025,4,2043
DF,2025,5,2129
DF,2025,6,1696
DF,2025,7,1492
DF,2025,8,1454
DF,2025,9,1583
DF,2025,10,1191
DF,2025,11,1009
DF,2025,12,854
ES,2016,1,1192
ES,2016,2,1138
ES,2016,3,1690
ES,2016,4,2251
ES,2016,5,2567
ES,2016,6,2295
ES,2016,7,2146
ES,2016,8,2105
ES,2016,9,2024
ES,2016,10,2024
ES,2016,11,1695
ES,2016,12,1603
ES,2017,1,1386
ES,2017,2,1171
ES,2017,3,1929
ES,2017,4,2053
ES,2017,5,2348
ES,2017,6,2224
ES,2017,7,2043
ES,2017,8,2258
ES,2017,9,2020
ES,2017,10,1960
ES,2017,11,1751
ES,2017,12,1509
ES,2018,1,1363
ES,2018,2,1261
ES,2018,3,2014
ES,2018,4,2377
ES,2018,5,2643
ES,2018,6,2040
ES,2018,7,1973
ES,2018,8,2041
ES,2018,9,1827
ES,2018,10,1897
ES,2018,11,1654
ES,2018,12,1684
ES,2019,1,1326
ES,2019,2,1179
ES,2019,3,1736
ES,2019,4,2046
ES,2019,5,2212
ES,2019,6,1999
ES,2019,7,2215
ES,2019,8,2074
ES,2019,9,2014
ES,2019,10,2029
ES,2019,11,1607
ES,2019,12,1660
ES,2020,1,1280
ES,2020,2,1269
ES,2020,3,1562
ES,2020,4,1220
ES,2020,5,1017
ES,2020,6,1113
ES,2020,7,1316
ES,2020,8,1239
ES,2020,9,1132
ES,2020,10,1225
ES,2020,11,1354
ES,2020,12,1710
ES,2021,1,1401
ES,2021,2,1473
ES,2021,3,1828
ES,2021,4,1443
ES,2021,5,1587
ES,2021,6,1552
ES,2021,7,1710
ES,2021,8,1633
ES,2021,9,1287
ES,2021,10,1317
ES,2021,11,1453
ES,2021,12,2190
ES,2022,1,2311
ES,2022,2,1243
ES,2022,3,1836
ES,2022,4,1969
ES,2022,5,2281
ES,2022,6,2558
ES,2022,7,2111
ES,2022,8,1936
ES,2022,9,1980
ES,2022,10,1804
ES,2022,11,1670
ES,2022,12,1518
ES,2023,1,1412
ES,2023,2,1535
ES,2023,3,2417
ES,2023,4,2450
ES,2023,5,2548
ES,2023,6,2335
ES,2023,7,2280
ES,2023,8,2240
ES,2023,9,1940
ES,2023,10,1902
ES,2023,11,1650
ES,2023,12,1503
ES,2024,1,1398
ES,2024,2,1442
ES,2024,3,2324
ES,2024,4,2720
ES,2024,5,2689
ES,2024,6,2501
ES,2024,7,2635
ES,2024,8,2637
ES,2024,9,2497
ES,2024,10,2355
ES,2024,11,2012
ES,2024,12,1715
ES,2025,1,1609
ES,2025,2,1536
ES,2025,3,2018
ES,2025,4,2812
ES,2025,5,3382
ES,2025,6,2786
ES,2025,7,2511
ES,2025,8,2295
ES,2025,9,2242
ES,2025,10,2246
ES,2025,11,1682
ES,2025,12,742
GO,2016,1,2678
GO,2016,2,2871
GO,2016,3,3990
GO,2016,4,4209
GO,2016,5,4126
GO,2016,6,3658
GO,2016,7,3308
GO,2016,8,2858
GO,2016,9,2924
GO,2016,10,2757
GO,2016,11,2492
GO,2016,12,2632
GO,2017,1,2682
GO,2017,2,3423
GO,2017,3,4783
GO,2017,4,4290
GO,2017,5,3942
GO,2017,6,3443
GO,2017,7,3201
GO,2017,8,3094
GO,2017,9,3013
GO,2017,10,3162
GO,2017,11,2622
GO,2017,12,2571
GO,2018,1,2607
GO,2018,2,2495
GO,2018,3,3781
GO,2018,4,4221
GO,2018,5,3636
GO,2018,6,2945
GO,2018,7,2830
GO,2018,8,2607
GO,2018,9,2746
GO,2018,10,2644
GO,2018,11,2565
GO,2018,12,2704
GO,2019,1,2401
GO,2019,2,2636
GO,2019,3,3720
GO,2019,4,4065
GO,2019,5,4011
GO,2019,6,3819
GO,2019,7,3323
GO,2019,8,3229
GO,2019,9,2977
GO,2019,10,3100
GO,2019,11,2827
GO,2019,12,2884
GO,2020,1,2661
GO,2020,2,2863
GO,2020,3,3231
GO,2020,4,1763
GO,2020,5,1694
GO,2020,6,1712
GO,2020,7,1850
GO,2020,8,1702
GO,2020,9,1559
GO,2020,10,1558
GO,2020,11,1527
GO,2020,12,1524
GO,2021,1,1652
GO,2021,2,1297
GO,2021,3,1539
GO,2021,4,1420
GO,2021,5,1666
GO,2021,6,1688
GO,2021,7,1789
GO,2021,8,1701
GO,2021,9,1632
GO,2021,10,1650
GO,2021,11,2058
GO,2021,12,2644
GO,2022,1,3992
GO,2022,2,2258
GO,2022,3,3066
GO,2022,4,2906
GO,2022,5,3323
GO,2022,6,3522
GO,2022,7,2892
GO,2022,8,3028
GO,2022,9,3113
GO,2022,10,3046
GO,2022,11,2775
GO,2022,12,2938
GO,2023,1,3165
GO,2023,2,4187
GO,2023,3,4927
GO,2023,4,4187
GO,2023,5,4525
GO,2023,6,3864
GO,2023,7,3807
GO,2023,8,3518
GO,2023,9,3244
GO,2023,10,2856
GO,2023,11,2866
GO,2023,12,2913
GO,2024,1,2616
GO,2024,2,2968
GO,2024,3,3968
GO,2024,4,4928
GO,2024,5,4956
GO,2024,6,4182
GO,2024,7,3593
GO,2024,8,3509
GO,2024,9,3516
GO,2024,10,3594
GO,2024,11,3282
GO,2024,12,3426
GO,2025,1,3578
GO,2025,2,4214
GO,2025,3,4559
GO,2025,4,4812
GO,2025,5,5871
GO,2025,6,5026
GO,2025,7,3911
GO,2025,8,3818
GO,2025,9,4004
GO,2025,10,3429
GO,2025,11,2571
GO,2025,12,1918
MA,2016,1,3066
MA,2016,2,3116
MA,2016,3,3560
MA,2016,4,3974
MA,2016,5,4205
MA,2016,6,3838
MA,2016,7,3195
MA,2016,8,2955
