Estado,Ano,Mes,Internacoes
MA,2016,9,2790
MA,2016,10,2795
MA,2016,11,2512
MA,2016,12,2447
MA,2017,1,3165
MA,2017,2,4221
MA,2017,3,6162
MA,2017,4,5099
MA,2017,5,4856
MA,2017,6,4242
MA,2017,7,3937
MA,2017,8,3380
MA,2017,9,3272
MA,2017,10,3265
MA,2017,11,3296
MA,2017,12,3077
MA,2018,1,3191
MA,2018,2,3030
MA,2018,3,4080
MA,2018,4,4870
MA,2018,5,6014
MA,2018,6,4992
MA,2018,7,4424
MA,2018,8,3868
MA,2018,9,3573
MA,2018,10,3701
MA,2018,11,3393
MA,2018,12,3171
MA,2019,1,3304
MA,2019,2,3265
MA,2019,3,4766
MA,2019,4,5464
MA,2019,5,5272
MA,2019,6,4383
MA,2019,7,3853
MA,2019,8,3512
MA,2019,9,3404
MA,2019,10,3409
MA,2019,11,3420
MA,2019,12,3244
MA,2020,1,3077
MA,2020,2,3570
MA,2020,3,4543
MA,2020,4,2338
MA,2020,5,2369
MA,2020,6,2109
MA,2020,7,2170
MA,2020,8,2166
MA,2020,9,1936
MA,2020,10,2015
MA,2020,11,1843
MA,2020,12,1571
MA,2021,1,2188
MA,2021,2,2659
MA,2021,3,2954
MA,2021,4,2783
MA,2021,5,2699
MA,2021,6,2344
MA,2021,7,2315
MA,2021,8,2537
MA,2021,9,2753
MA,2021,10,3027
MA,2021,11,3013
MA,2021,12,5504
MA,2022,1,6973
MA,2022,2,2848
MA,2022,3,4063
MA,2022,4,4824
MA,2022,5,5810
MA,2022,6,5606
MA,2022,7,4635
MA,2022,8,3733
MA,2022,9,3721
MA,2022,10,3522
MA,2022,11,3450
MA,2022,12,3226
MA,2023,1,2929
MA,2023,2,3141
MA,2023,3,4926
MA,2023,4,5679
MA,2023,5,6821
MA,2023,6,6120
MA,2023,7,4823
MA,2023,8,4116
MA,2023,9,3947
MA,2023,10,4015
MA,2023,11,3794
MA,2023,12,3388
MA,2024,1,3167
MA,2024,2,2820
MA,2024,3,4926
MA,2024,4,6024
MA,2024,5,5632
MA,2024,6,4769
MA,2024,7,4146
MA,2024,8,3764
MA,2024,9,3938
MA,2024,10,3984
MA,2024,11,3615
MA,2024,12,3278
MA,2025,1,3052
MA,2025,2,2954
MA,2025,3,4432
MA,2025,4,5864
MA,2025,5,8404
MA,2025,6,6843
MA,2025,7,5161
MA,2025,8,4283
MA,2025,9,4279
MA,2025,10,4137
MA,2025,11,3473
MA,2025,12,2495
MG,2016,1,7749
MG,2016,2,7418
MG,2016,3,10263
MG,2016,4,12129
MG,2016,5,14017
MG,2016,6,13457
MG,2016,7,12833
MG,2016,8,10547
MG,2016,9,9102
MG,2016,10,8799
MG,2016,11,7883
MG,2016,12,8858
MG,2017,1,7728
MG,2017,2,7602
MG,2017,3,10893
MG,2017,4,10853
MG,2017,5,13971
MG,2017,6,13503
MG,2017,7,13065
MG,2017,8,11605
MG,2017,9,10597
MG,2017,10,9823
MG,2017,11,8506
MG,2017,12,8597
MG,2018,1,8485
MG,2018,2,7089
MG,2018,3,10547
MG,2018,4,11789
MG,2018,5,13649
MG,2018,6,13053
MG,2018,7,13042
MG,2018,8,11103
MG,2018,9,10020
MG,2018,10,9355
MG,2018,11,9516
MG,2018,12,9606
MG,2019,1,8373
MG,2019,2,7388
MG,2019,3,10137
MG,2019,4,12224
MG,2019,5,13957
MG,2019,6,13285
MG,2019,7,13641
MG,2019,8,11754
MG,2019,9,10691
MG,2019,10,9933
MG,2019,11,8730
MG,2019,12,9248
MG,2020,1,8765
MG,2020,2,8659
MG,2020,3,10517
MG,2020,4,5784
MG,2020,5,5918
MG,2020,6,6058
MG,2020,7,7327
MG,2020,8,6946
MG,2020,9,6046
MG,2020,10,6255
MG,2020,11,6337
MG,2020,12,6137
MG,2021,1,5959
MG,2021,2,5355
MG,2021,3,6798
MG,2021,4,6086
MG,2021,5,6952
MG,2021,6,6638
MG,2021,7,7356
MG,2021,8,6967
MG,2021,9,6418
MG,2021,10,6984
MG,2021,11,8047
MG,2021,12,11346
MG,2022,1,15004
MG,2022,2,8028
MG,2022,3,10515
MG,2022,4,10541
MG,2022,5,13255
MG,2022,6,14412
MG,2022,7,12846
MG,2022,8,11643
MG,2022,9,11441
MG,2022,10,10741
MG,2022,11,10237
MG,2022,12,10276
MG,2023,1,8998
MG,2023,2,10163
MG,2023,3,14324
MG,2023,4,13384
MG,2023,5,14943
MG,2023,6,14194
MG,2023,7,14760
MG,2023,8,12695
MG,2023,9,11460
MG,2023,10,10578
MG,2023,11,10411
MG,2023,12,9253
MG,2024,1,8913
MG,2024,2,9147
MG,2024,3,12792
MG,2024,4,15427
MG,2024,5,17079
MG,2024,6,16732
MG,2024,7,17038
MG,2024,8,14471
MG,2024,9,14035
MG,2024,10,13069
MG,2024,11,12056
MG,2024,12,11495
MG,2025,1,11451
MG,2025,2,10227
MG,2025,3,12027
MG,2025,4,14958
MG,2025,5,20641
MG,2025,6,19896
MG,2025,7,16844
MG,2025,8,13592
MG,2025,9,12933
MG,2025,10,11813
MG,2025,11,9979
MG,2025,12,6620
MS,2016,1,1075
MS,2016,2,1045
MS,2016,3,1479
MS,2016,4,1740
MS,2016,5,2706
MS,2016,6,2837
MS,2016,7,2356
MS,2016,8,1815
MS,2016,9,1822
MS,2016,10,1605
MS,2016,11,1413
MS,2016,12,1067
MS,2017,1,1089
MS,2017,2,1172
MS,2017,3,1889
MS,2017,4,2101
MS,2017,5,2382
MS,2017,6,1989
MS,2017,7,1866
MS,2017,8,1495
MS,2017,9,1474
MS,2017,10,1366
MS,2017,11,1302
MS,2017,12,1267
MS,2018,1,1186
MS,2018,2,1071
MS,2018,3,1734
MS,2018,4,2032
MS,2018,5,2089
MS,2018,6,2252
MS,2018,7,2198
MS,2018,8,1709
MS,2018,9,1683
MS,2018,10,1603
MS,2018,11,1537
MS,2018,12,1433
MS,2019,1,1168
MS,2019,2,1124
MS,2019,3,1688
MS,2019,4,1859
MS,2019,5,2141
MS,2019,6,2267
MS,2019,7,1766
MS,2019,8,1973
MS,2019,9,1792
MS,2019,10,1586
MS,2019,11,1428
MS,2019,12,1289
MS,2020,1,1213
MS,2020,2,1127
MS,2020,3,1630
MS,2020,4,852
MS,2020,5,854
MS,2020,6,866
MS,2020,7,1075
MS,2020,8,976
MS,2020,9,943
MS,2020,10,942
MS,2020,11,824
MS,2020,12,873
MS,2021,1,826
MS,2021,2,882
MS,2021,3,911
MS,2021,4,800
MS,2021,5,997
MS,2021,6,1040
MS,2021,7,1184
MS,2021,8,1146
MS,2021,9,1024
MS,2021,10,1168
MS,2021,11,1273
MS,2021,12,1432
MS,2022,1,1964
MS,2022,2,1101
MS,2022,3,1485
MS,2022,4,2002
MS,2022,5,2480
MS,2022,6,2446
MS,2022,7,2270
MS,2022,8,1865
MS,2022,9,1723
MS,2022,10,1699
MS,2022,11,1710
MS,2022,12,1429
MS,2023,1,1085
MS,2023,2,1192
MS,2023,3,2392
MS,2023,4,2497
MS,2023,5,2634
MS,2023,6,2172
MS,2023,7,2277
MS,2023,8,1772
MS,2023,9,1703
MS,2023,10,1660
MS,2023,11,1572
MS,2023,12,1460
MS,2024,1,1193
MS,2024,2,1101
MS,2024,3,1597
MS,2024,4,2178
MS,2024,5,2462
MS,2024,6,2487
MS,2024,7,2213
MS,2024,8,1849
MS,2024,9,2164
MS,2024,10,1721
MS,2024,11,1557
MS,2024,12,1573
MS,2025,1,1387
MS,2025,2,1375
MS,2025,3,1842
MS,2025,4,2545
MS,2025,5,3242
MS,2025,6,2698
MS,2025,7,2394
MS,2025,8,1813
MS,2025,9,1710
MS,2025,10,1265
MS,2025,11,977
MS,2025,12,335
MT,2016,1,1205
MT,2016,2,1198
MT,2016,3,1850
MT,2016,4,2132
MT,2016,5,2222
MT,2016,6,1970
MT,2016,7,1916
MT,2016,8,1546
MT,2016,9,1522
MT,2016,10,1627
MT,2016,11,1421
MT,2016,12,1399
MT,2017,1,1500
MT,2017,2,1745
MT,2017,3,2377
MT,2017,4,1891
MT,2017,5,1687
MT,2017,6,1708
MT,2017,7,1642
MT,2017,8,1426
MT,2017,9,1493
MT,2017,10,1447
MT,2017,11,1279
MT,2017,12,1195
MT,2018,1,1203
MT,2018,2,1102
MT,2018,3,1989
MT,2018,4,2266
MT,2018,5,2089
MT,2018,6,1770
MT,2018,7,1580
MT,2018,8,1489
MT,2018,9,1426
MT,2018,10,1453
MT,2018,11,1426
MT,2018,12,1329
MT,2019,1,1220
MT,2019,2,1215
MT,2019,3,1942
MT,2019,4,2277
MT,2019,5,2188
MT,2019,6,1746
MT,2019,7,1733
MT,2019,8,1542
MT,2019,9,1628
MT,2019,10,1523
MT,2019,11,1417
MT,2019,12,1365
MT,2020,1,1272
MT,2020,2,1220
MT,2020,3,1503
MT,2020,4,829
MT,2020,5,779
MT,2020,6,852
MT,2020,7,827
MT,2020,8,812
MT,2020,9,788
MT,2020,10,846
MT,2020,11,706
MT,2020,12,690
MT,2021,1,842
MT,2021,2,735
MT,2021,3,977
MT,2021,4,804
MT,2021,5,994
MT,2021,6,913
MT,2021,7,908
MT,2021,8,890
MT,2021,9,866
MT,2021,10,993
MT,2021,11,1014
MT,2021,12,1402
MT,2022,1,1849
MT,2022,2,993
MT,2022,3,1770
MT,2022,4,2033
MT,2022,5,1937
MT,2022,6,1916
MT,2022,7,1595
MT,2022,8,1479
MT,2022,9,1460
MT,2022,10,1746
MT,2022,11,1509
MT,2022,12,1283
MT,2023,1,1166
MT,2023,2,1617
MT,2023,3,2530
MT,2023,4,2740
MT,2023,5,2629
MT,2023,6,2034
MT,2023,7,1871
MT,2023,8,1858
MT,2023,9,1604
MT,2023,10,1584
MT,2023,11,1396
MT,2023,12,1418
MT,2024,1,1287
MT,2024,2,1384
MT,2024,3,2141
MT,2024,4,3030
MT,2024,5,3021
MT,2024,6,2364
MT,2024,7,1987
MT,2024,8,1895
MT,2024,9,2008
MT,2024,10,1872
MT,2024,11,1687
MT,2024,12,1584
MT,2025,1,1559
MT,2025,2,1763
MT,2025,3,2411
MT,2025,4,2851
MT,2025,5,3436
MT,2025,6,2890
MT,2025,7,2397
MT,2025,8,2146
MT,2025,9,2042
MT,2025,10,1747
MT,2025,11,1476
MT,2025,12,957
PA,2016,1,3480
PA,2016,2,3637
PA,2016,3,5388
PA,2016,4,6164
PA,2016,5,5135
PA,2016,6,4287
PA,2016,7,3577
PA,2016,8,3872
PA,2016,9,3924
PA,2016,10,4117
PA,2016,11,4104
PA,2016,12,3774
PA,2017,1,4634
PA,2017,2,4781
PA,2017,3,6782
PA,2017,4,5439
PA,2017,5,5448
PA,2017,6,4818
PA,2017,7,4268
PA,2017,8,3983
PA,2017,9,4192
PA,2017,10,4613
PA,2017,11,4441
PA,2017,12,3888
PA,2018,1,3945
PA,2018,2,3546
PA,2018,3,4786
PA,2018,4,6102
PA,2018,5,6521
PA,2018,6,5989
PA,2018,7,4508
PA,2018,8,4276
PA,2018,9,4176
PA,2018,10,4033
PA,2018,11,3618
PA,2018,12,3478
PA,2019,1,3792
PA,2019,2,3800
PA,2019,3,5443
PA,2019,4,6663
PA,2019,5,7041
PA,2019,6,5535
PA,2019,7,4143
PA,2019,8,3702
PA,2019,9,3919
PA,2019,10,4161
PA,2019,11,4054
PA,2019,12,3769
PA,2020,1,3960
PA,2020,2,4212
PA,2020,3,4910
PA,2020,4,2499
PA,2020,5,2818
PA,2020,6,2178
PA,2020,7,2432
PA,2020,8,2792
PA,2020,9,2453
PA,2020,10,2693
PA,2020,11,2549
PA,2020,12,2657
PA,2021,1,3000
PA,2021,2,2756
PA,2021,3,2958
PA,2021,4,2436
PA,2021,5,2661
PA,2021,6,2690
PA,2021,7,2731
PA,2021,8,3168
PA,2021,9,3063
PA,2021,10,3134
PA,2021,11,3125
PA,2021,12,4436
PA,2022,1,5957
PA,2022,2,2707
PA,2022,3,4042
PA,2022,4,5127
PA,2022,5,6394
PA,2022,6,5408
PA,2022,7,4312
PA,2022,8,3503
PA,2022,9,3874
PA,2022,10,3985
PA,2022,11,3801
PA,2022,12,3399
PA,2023,1,3523
PA,2023,2,3561
PA,2023,3,5281
PA,2023,4,5767
PA,2023,5,6558
PA,2023,6,5914
PA,2023,7,4653
PA,2023,8,4452
PA,2023,9,4392
PA,2023,10,4151
PA,2023,11,3925
PA,2023,12,3675
PA,2024,1,3772
PA,2024,2,3620
PA,2024,3,5653
PA,2024,4,6491
PA,2024,5,5816
PA,2024,6,4693
PA,2024,7,3959
PA,2024,8,3409
PA,2024,9,3709
PA,2024,10,4040
PA,2024,11,3580
PA,2024,12,3262
PA,2025,1,3278
PA,2025,2,3400
PA,2025,3,4839
PA,2025,4,5919
PA,2025,5,7021
PA,2025,6,6413
PA,2025,7,4939
PA,2025,8,4115
PA,2025,9,4054
PA,2025,10,3731
PA,2025,11,3216
PA,2025,12,2348
PB,2016,1,1264
PB,2016,2,1379
PB,2016,3,1939
PB,2016,4,2019
PB,2016,5,2127
PB,2016,6,2050
PB,2016,7,1737
PB,2016,8,1672
PB,2016,9,1587
PB,2016,10,1485
PB,2016,11,1397
PB,2016,12,1299
PB,2017,1,1313
PB,2017,2,1363
PB,2017,3,2105
PB,2017,4,2241
PB,2017,5,2530
PB,2017,6,2099
PB,2017,7,1855
PB,2017,8,1994
PB,2017,9,1647
PB,2017,10,1824
PB,2017,11,1673
PB,2017,12,1578
PB,2018,1,1413
PB,2018,2,1332
PB,2018,3,1674
PB,2018,4,1820
PB,2018,5,2383
PB,2018,6,2125
PB,2018,7,1965
PB,2018,8,1970
PB,2018,9,1691
PB,2018,10,1728
PB,2018,11,1603
PB,2018,12,1454
PB,2019,1,1424
PB,2019,2,1368
PB,2019,3,2142
PB,2019,4,2421
PB,2019,5,2373
PB,2019,6,2018
PB,2019,7,1965
PB,2019,8,1995
PB,2019,9,1872
PB,2019,10,1840
PB,2019,11,1682
PB,2019,12,1446
PB,2020,1,1360
PB,2020,2,1349
PB,2020,3,1445
PB,2020,4,790
PB,2020,5,702
PB,2020,6,626
PB,2020,7,730
PB,2020,8,754
PB,2020,9,715
PB,2020,10,884
PB,2020,11,834
PB,2020,12,842
PB,2021,1,865
PB,2021,2,849
PB,2021,3,981
PB,2021,4,996
PB,2021,5,1181
PB,2021,6,1117
PB,2021,7,1018
PB,2021,8,1085
PB,2021,9,1029
PB,2021,10,1189
PB,2021,11,1239
PB,2021,12,1411
PB,2022,1,1980
PB,2022,2,1055
PB,2022,3,1624
PB,2022,4,2233
PB,2022,5,2759
PB,2022,6,2547
PB,2022,7,1986
PB,2022,8,1913
PB,2022,9,1706
PB,2022,10,1775
PB,2022,11,1709
PB,2022,12,1461
PB,2023,1,1333
PB,2023,2,1474
PB,2023,3,2201
PB,2023,4,2902
PB,2023,5,3140
PB,2023,6,2515
PB,2023,7,2310
PB,2023,8,2445
PB,2023,9,1984
PB,2023,10,2030
PB,2023,11,1877
PB,2023,12,1652
PB,2024,1,1416
PB,2024,2,1492
PB,2024,3,2727
PB,2024,4,3369
PB,2024,5,3567
PB,2024,6,2894
PB,2024,7,2688
PB,2024,8,2675
PB,2024,9,2690
PB,2024,10,2522
PB,2024,11,2123
PB,2024,12,1733
PB,2025,1,1765
PB,2025,2,1687
PB,2025,3,2301
PB,2025,4,2533
PB,2025,5,3025
PB,2025,6,3378
PB,2025,7,3240
PB,2025,8,2943
PB,2025,9,2675
PB,2025,10,2330
PB,2025,11,2018
PB,2025,12,1168
PE,2016,1,2614
PE,2016,2,2634
PE,2016,3,3489
PE,2016,4,3808
PE,2016,5,4178
PE,2016,6,4398
PE,2016,7,3619
PE,2016,8,3516
PE,2016,9,3174
PE,2016,10,3152
PE,2016,11,2864
PE,2016,12,2764
PE,2017,1,2462
PE,2017,2,2745
PE,2017,3,4156
PE,2017,4,4723
PE,2017,5,5089
PE,2017,6,4588
PE,2017,7,3815
PE,2017,8,4156
PE,2017,9,3670
PE,2017,10,3671
PE,2017,11,3382
PE,2017,12,3215
PE,2018,1,2723
PE,2018,2,2375
PE,2018,3,3254
PE,2018,4,4058
PE,2018,5,4816
PE,2018,6,4555
PE,2018,7,4119
PE,2018,8,3820
PE,2018,9,3446
PE,2018,10,3559
PE,2018,11,3207
PE,2018,12,3280
PE,2019,1,3236
PE,2019,2,3247
PE,2019,3,4314
PE,2019,4,4653
PE,2019,5,4777
PE,2019,6,4008
PE,2019,7,3733
PE,2019,8,4333
PE,2019,9,4142
PE,2019,10,4214
PE,2019,11,3799
PE,2019,12,3422
PE,2020,1,3086
PE,2020,2,2919
PE,2020,3,3242
PE,2020,4,1939
PE,2020,5,1819
PE,2020,6,1454
PE,2020,7,1610
PE,2020,8,1926
PE,2020,9,2000
PE,2020,10,1993
PE,2020,11,1657
PE,2020,12,1451
PE,2021,1,1726
PE,2021,2,1855
PE,2021,3,2549
PE,2021,4,2534
PE,2021,5,2926
PE,2021,6,2569
PE,2021,7,2557
PE,2021,8,2478
PE,2021,9,2492
PE,2021,10,2779
PE,2021,11,2911
PE,2021,12,3357
PE,2022,1,4377
PE,2022,2,2392
PE,2022,3,3580
PE,2022,4,4580
PE,2022,5,5863
PE,2022,6,6236
PE,2022,7,4748
PE,2022,8,5102
PE,2022,9,4136
PE,2022,10,4164
PE,2022,11,4180
PE,2022,12,4163
PE,2023,1,3445
PE,2023,2,3451
PE,2023,3,4354
PE,2023,4,5519
PE,2023,5,6581
PE,2023,6,5629
PE,2023,7,5075
PE,2023,8,4791
PE,2023,9,4361
PE,2023,10,4823
PE,2023,11,4206
PE,2023,12,3695
PE,2024,1,3019
PE,2024,2,2760
PE,2024,3,4375
PE,2024,4,6121
PE,2024,5,6741
PE,2024,6,5861
PE,2024,7,5159
PE,2024,8,4941
PE,2024,9,4945
PE,2024,10,5106
PE,2024,11,4258
PE,2024,12,3993
PE,2025,1,3482
PE,2025,2,3177
PE,2025,3,4373
PE,2025,4,5405
PE,2025,5,6000
PE,2025,6,6837
PE,2025,7,6042
PE,2025,8,5357
PE,2025,9,4920
PE,2025,10,4786
PE,2025,11,4140
PE,2025,12,2823
PI,2016,1,1550
PI,2016,2,1818
PI,2016,3,1951
PI,2016,4,2299
PI,2016,5,2355
PI,2016,6,2102
PI,2016,7,2059
PI,2016,8,1913
PI,2016,9,1829
PI,2016,10,1897
PI,2016,11,1705
PI,2016,12,1502
PI,2017,1,1668
PI,2017,2,1805
PI,2017,3,3170
PI,2017,4,2977
PI,2017,5,2620
PI,2017,6,2171
PI,2017,7,1946
PI,2017,8,1858
PI,2017,9,1726
PI,2017,10,1786
PI,2017,11,1669
PI,2017,12,1676
PI,2018,1,1816
PI,2018,2,1566
PI,2018,3,2115
PI,2018,4,2484
PI,2018,5,2672
PI,2018,6,2204
PI,2018,7,2095
PI,2018,8,1812
PI,2018,9,1837
PI,2018,10,1717
PI,2018,11,1758
PI,2018,12,1726
PI,2019,1,1735
PI,2019,2,1687
PI,2019,3,2473
PI,2019,4,2615
PI,2019,5,2521
PI,2019,6,2214
PI,2019,7,2156
PI,2019,8,1971
PI,2019,9,1949
PI,2019,10,2094
PI,2019,11,1762
PI,2019,12,1607
PI,2020,1,1681
PI,2020,2,1781
PI,2020,3,2106
PI,2020,4,1079
PI,2020,5,1072
PI,2020,6,1225
PI,2020,7,1115
PI,2020,8,1147
PI,2020,9,1207
PI,2020,10,1181
PI,2020,11,1210
PI,2020,12,1193
PI,2021,1,1419
PI,2021,2,1343
PI,2021,3,1484
PI,2021,4,1378
PI,2021,5,1470
PI,2021,6,1392
PI,2021,7,1293
PI,2021,8,1340
PI,2021,9,1349
PI,2021,10,1315
PI,2021,11,1542
PI,2021,12,1742
PI,2022,1,3041
PI,2022,2,1430
PI,2022,3,1755
PI,2022,4,2267
PI,2022,5,2401
PI,2022,6,2312
PI,2022,7,2035
PI,2022,8,1910
PI,2022,9,1780
PI,2022,10,1718
PI,2022,11,1757
PI,2022,12,1817
PI,2023,1,1625
PI,2023,2,1638
PI,2023,3,2201
PI,2023,4,2578
PI,2023,5,3249
PI,2023,6,2588
PI,2023,7,2197
PI,2023,8,2084
PI,2023,9,1902
PI,2023,10,1986
PI,2023,11,1883
PI,2023,12,1547
PI,2024,1,1459
PI,2024,2,1343
PI,2024,3,2118
PI,2024,4,2798
PI,2024,5,2617
PI,2024,6,2336
PI,2024,7,1933
PI,2024,8,1741
PI,2024,9,1781
PI,2024,10,1831
PI,2024,11,1590
PI,2024,12,1460
PI,2025,1,1491
PI,2025,2,1346
PI,2025,3,1821
PI,2025,4,2169
PI,2025,5,2831
PI,2025,6,2471
PI,2025,7,2060
PI,2025,8,1647
PI,2025,9,1993
PI,2025,10,1817
PI,2025,11,1505
PI,2025,12,940
PR,2016,1,6129
PR,2016,2,5509
PR,2016,3,8336
PR,2016,4,9260
PR,2016,5,10831
PR,2016,6,11645
PR,2016,7,10439
PR,2016,8,8563
PR,2016,9,8423
PR,2016,10,8158
PR,2016,11,6676
PR,2016,12,6128
PR,2017,1,5530
PR,2017,2,5827
PR,2017,3,8020
PR,2017,4,8137
PR,2017,5,10522
PR,2017,6,10247
PR,2017,7,9749
PR,2017,8,8950
PR,2017,9,8311
PR,2017,10,8007
PR,2017,11,7680
PR,2017,12,6365
PR,2018,1,5937
PR,2018,2,5642
PR,2018,3,7417
PR,2018,4,8763
PR,2018,5,9371
PR,2018,6,10548
PR,2018,7,11099
PR,2018,8,9107
PR,2018,9,8231
PR,2018,10,8182
PR,2018,11,7786
PR,2018,12,6550
PR,2019,1,5941
PR,2019,2,5699
PR,2019,3,7583
PR,2019,4,8980
PR,2019,5,10294
PR,2019,6,10001
PR,2019,7,9403
PR,2019,8,8469
PR,2019,9,8203
PR,2019,10,8049
PR,2019,11,7019
PR,2019,12,6671
PR,2020,1,6072
PR,2020,2,5840
PR,2020,3,6690
PR,2020,4,4296
PR,2020,5,4138
PR,2020,6,4037
PR,2020,7,4160
PR,2020,8,4156
PR,2020,9,4212
PR,2020,10,4222
PR,2020,11,4278
PR,2020,12,3439
PR,2021,1,3783
PR,2021,2,3629
PR,2021,3,3504
PR,2021,4,3357
PR,2021,5,3961
PR,2021,6,3686
PR,2021,7,4465
PR,2021,8,4831
PR,2021,9,4382
PR,2021,10,4994
PR,2021,11,5519
PR,2021,12,5672
PR,2022,1,6076
PR,2022,2,4203
PR,2022,3,5717
PR,2022,4,7997
PR,2022,5,10532
PR,2022,6,10730
PR,2022,7,9320
PR,2022,8,8009
PR,2022,9,7101
PR,2022,10,7536
PR,2022,11,6950
PR,2022,12,6454
PR,2023,1,5336
PR,2023,2,6110
PR,2023,3,9414
PR,2023,4,9534
PR,2023,5,10458
PR,2023,6,9836
PR,2023,7,9566
PR,2023,8,9165
PR,2023,9,7942
PR,2023,10,7582
PR,2023,11,7147
PR,2023,12,6173
PR,2024,1,5805
PR,2024,2,5977
PR,2024,3,7938
PR,2024,4,9875
PR,2024,5,10791
PR,2024,6,11425
PR,2024,7,10469
PR,2024,8,10470
PR,2024,9,10390
PR,2024,10,9500
PR,2024,11,8283
PR,2024,12,7043
PR,2025,1,6699
PR,2025,2,6938
PR,2025,3,8020
PR,2025,4,9005
